,Run Failed/Stopped Early,BLEU,SARI,FKGL,loss,nll_loss,warmup_updates,parametrization_budget,beam,dropout,fp16,label_smoothing,lr,lr_scheduler,max_epoch,max_tokens,optimizer,LengthRatio,Levenshtein,WordRank,DepTreeDepth,Rec. LengthRatio,Rec. Levenshtein,Rec. WordRank,Rec. DepTreeDepth
59,TRUE,8.72,25.12,5.88,13.215,13.026,4000,256,5,0.8931651333,FALSE,0.3077718848,0.0006808953313,fixed,100,5000,adam,0.9057229502,0.3828998697,0.1104074876,0.7133368269,,,,
31,TRUE,15.42,25.11,1.81,13.103,10.212,4000,256,8,0.5565471568,FALSE,0.8696398705,0.0006683012357,fixed,100,5000,adam,0.1799951225,0.6282781252,0.9278606847,0.8768066617,,,,
73,TRUE,12.91,24.61,1.13,8.721,8.316,4000,256,7,0.2141650845,FALSE,0.06921209061,5.73E-06,fixed,100,5000,adam,0.1808664254,0.4435235223,0.334711847,0.6450196309,,,,
76,TRUE,7.32,22.94,4.15,11.102,8.769,4000,256,4,0.3260594194,FALSE,0.4397059546,8.97E-05,fixed,100,5000,adam,0.6323349017,0.3357337012,0.01287076784,0.1246240171,,,,
63,TRUE,8.33,22.93,3.25,13.294,12.966,4000,256,7,0.8782285016,FALSE,0.4868758248,0.0006197635291,fixed,100,5000,adam,0.6227027001,0.2853346455,0.3076046492,0.7263154318,,,,
90,TRUE,8.09,22.9,2.14,13.259,9.442,4000,256,9,0.4065637218,FALSE,0.8330154102,7.56E-06,fixed,100,5000,adam,0.07951568051,0.9357278357,0.2311564097,0.341977433,,,,
37,TRUE,8.05,22.89,3.53,13.572,12.773,4000,256,10,0.7942271023,FALSE,0.8979432667,3.07E-05,fixed,100,5000,adam,0.6418349428,0.2810165519,0.3575816842,0.7925495338,,,,
53,TRUE,7.93,22.83,1.1,8.631,8.42,4000,256,10,0.2578384008,FALSE,0.0369430763,6.68E-06,fixed,100,5000,adam,0.152845332,0.3840716965,0.1239798041,0.0197045466,,,,
20,TRUE,6.07,22.82,4.25,11.783,10.995,4000,256,7,0.7132018475,FALSE,0.2824791719,0.0007576044611,fixed,100,5000,adam,0.821949785,0.3092084988,0.3986881903,0.8529114958,,,,
21,TRUE,8.51,22.79,2.78,13.482,11.996,4000,256,8,0.7020201538,FALSE,0.8544455036,5.12E-06,fixed,100,5000,adam,0.5173117474,0.3016045927,0.169872952,0.334910562,,,,
118,TRUE,8.58,22.75,3.2,12.201,8.592,4000,256,5,0.01064034905,FALSE,0.6327592973,8.55E-06,fixed,100,5000,adam,0.5036700607,0.3443440432,0.3108086919,0.2398554506,,,,
122,TRUE,8.58,22.75,3.2,12.201,8.592,4000,256,5,0.01064034905,FALSE,0.6327592973,8.55E-06,fixed,100,5000,adam,0.5036700607,0.3443440432,0.3108086919,0.2398554506,,,,
108,TRUE,6.66,22.62,3.71,13.046,11.86,4000,256,10,0.6916819465,FALSE,0.6296974765,1.40E-05,fixed,100,5000,adam,0.686778655,0.3092188428,0.4039844592,0.4540110542,,,,
12,TRUE,8.39,22.33,2.23,11.168,8.172,4000,256,7,0.1903902514,FALSE,0.4990684489,7.09E-05,fixed,100,5000,adam,0.3331416453,0.2992375533,0.09240192182,0.6568670204,,,,
98,TRUE,7.69,22.3,2.57,12.202,9.063,4000,256,8,0.32232952,FALSE,0.6250945858,9.31E-06,fixed,100,5000,adam,0.4485531393,0.3561536003,0.5885692171,0.5504751394,,,,
39,TRUE,3.97,22.18,3.01,10.548,8.457,4000,256,10,0.1391067113,FALSE,0.364088175,9.69E-05,fixed,100,5000,adam,0.9799657173,0.2535004919,0.9691994762,0.06404802736,,,,
58,TRUE,5.53,22.06,1.25,13.538,13.304,4000,256,3,0.9109446137,FALSE,0.6830926895,5.34E-06,fixed,100,5000,adam,0.1437851271,0.3414094262,0.3230385606,0.5111275642,,,,
28,TRUE,5.09,21.96,1.9,8.505,7.443,4000,256,8,0.1426458104,FALSE,0.154360731,0.0008556278871,fixed,100,5000,adam,0.09689551499,0.9571860751,0.3565646101,0.0769343693,,,,
80,TRUE,5.12,21.93,2.78,11.598,10.593,4000,256,3,0.5900615467,FALSE,0.3082074493,4.74E-05,fixed,100,5000,adam,0.737056994,0.2425072473,0.5711684886,0.0531517126,,,,
29,TRUE,6.02,21.91,0.74,8.863,7.931,4000,256,6,0.03939688471,FALSE,0.1464533968,0.0002031027878,fixed,100,5000,adam,0.1571394492,0.4661669343,0.7458155229,0.1001086888,,,,
86,TRUE,4.94,21.86,2.68,13.113,12.232,4000,256,3,0.8060861927,FALSE,0.6168343032,0.0007478675171,fixed,100,5000,adam,0.2686022153,0.1142796539,0.09938660269,0.2119836422,,,,
87,TRUE,5.23,21.8,3.04,12.895,8.153,4000,256,7,0.09938140888,FALSE,0.7779567003,6.97E-06,fixed,100,5000,adam,0.7069442487,0.2267614005,0.6057624404,0.1986237095,,,,
91,TRUE,3.57,21.51,1.24,11.792,11.471,4000,256,7,0.6693945027,FALSE,0.1394576708,9.19E-05,fixed,100,5000,adam,0.9295511403,0.2070735461,0.6861286946,0.1617702232,,,,
96,TRUE,5.57,21.4,1.43,10.213,8.083,4000,256,5,0.2587283411,FALSE,0.351379251,8.82E-05,fixed,100,5000,adam,0.5470891546,0.2373020341,0.6021905488,0.7333172032,,,,
22,TRUE,3.99,21.15,0,12.175,10.698,4000,256,5,0.5674783088,FALSE,0.4654465492,8.23E-06,fixed,100,5000,adam,0.7633157523,0.2079856778,0.8069172628,0.5635369319,,,,
100,TRUE,3.25,21.04,1.62,11.361,9.839,4000,256,8,0.5112436009,FALSE,0.3713848904,6.96E-06,fixed,100,5000,adam,0.1218937092,0.8201438454,0.3213927878,0.9902113211,,,,
23,TRUE,1.31,19.99,0,13.453,12.01,4000,256,2,0.7268498169,FALSE,0.9258852678,0.0002072816314,fixed,100,5000,adam,0.9017206568,0.156428175,0.1265715546,0.2081903993,,,,
124,TRUE,3.39,19.85,0.21,10.739,7.569,4000,64,7,0.2894344902,FALSE,0.4868049725,0.0007870354819,fixed,100,5000,adam,0.383484441,0.1996516057,0.3014562536,0.9832523879,,,,
66,TRUE,0.84,19.7,3.18,13.119,9.161,4000,256,10,0.2694335321,FALSE,0.9087839494,0.0005921436404,fixed,100,5000,adam,0.03575116465,0.8671790732,0.01887427524,0.4854344239,,,,
102,TRUE,1.26,19.42,0,13.719,13.646,4000,256,3,0.9777989132,FALSE,0.9731247201,0.0005422010059,fixed,100,5000,adam,0.7952545452,0.1654253241,0.9801048463,0.05469828318,,,,
40,TRUE,0.61,19.13,1.31,13.226,12.866,4000,256,10,0.8648760715,FALSE,0.468455841,0.0008572045722,fixed,100,5000,adam,0.01051884366,0.2055149969,0.4320023173,0.5130499607,,,,
49,TRUE,0.59,19.11,1.38,10.996,8.282,4000,256,3,0.2468520835,FALSE,0.4632748047,8.13E-05,fixed,100,5000,adam,0.0706204787,0.8966660182,0.372343776,0.6765487526,,,,
9,TRUE,1.99,18.91,0,11.26,9.444,4000,256,6,0.4643667787,FALSE,0.4003109405,4.37E-06,fixed,100,5000,adam,0.2721294386,0.1970307696,0.4136724066,0.2315529326,,,,
78,TRUE,0.53,18.9,1.75,12.894,12.004,4000,256,7,0.764489054,FALSE,0.5280718786,0.0004169217746,fixed,100,5000,adam,0.04157516382,0.6207204035,0.1164244833,0.2363224279,,,,
8,TRUE,1.51,18.81,0.1,9.549,7.45,4000,256,7,0.0893633095,FALSE,0.3082634902,0.0004160214925,fixed,100,5000,adam,0.1928252402,0.1849673737,0.2821655577,0.5308498331,,,,
70,TRUE,1.97,18.8,0,11.738,8.086,4000,256,9,0.01293478138,FALSE,0.5863802681,4.18E-06,fixed,100,5000,adam,0.8069665595,0.2431150946,0.405164108,0.08475260032,,,,
84,TRUE,0.8,18.79,0,13.009,7.851,4000,256,5,0.0008636198941,FALSE,0.8358006073,0.0005239137465,fixed,100,5000,adam,0.9395059232,0.08960471692,0.4224584835,0.2372264901,,,,
11,TRUE,0.36,18.78,2.96,13.929,8.139,4000,256,6,0.07945699424,FALSE,0.9453683135,6.17E-06,fixed,100,5000,adam,0.03849078924,0.7198038372,0.2789579844,0.5382921406,,,,
1,TRUE,0.36,18.77,3.31,13.339,13.325,4000,256,7,0.9209105571,FALSE,0.04554649756,9.09E-06,fixed,100,5000,adam,0.06576091379,0.6225938875,0.1580123639,0.1993191886,,,,
26,TRUE,0.49,18.67,0.18,13.181,8.687,4000,256,7,0.1546978686,FALSE,0.8172193825,2.23E-05,fixed,100,5000,adam,0.07257159559,0.8310824655,0.3711472808,0.1922985078,,,,
27,TRUE,1.49,18.54,0,11.935,11.634,4000,256,7,0.6730079654,FALSE,0.1412718424,8.38E-05,fixed,100,5000,adam,0.4460419265,0.1524290125,0.9585118037,0.4929969325,,,,
44,TRUE,0.35,18.52,2.05,13.458,12.135,4000,256,7,0.7215403668,FALSE,0.8377230318,3.50E-05,fixed,100,5000,adam,0.04335542313,0.8146906471,0.6481437242,0.2187952371,,,,
97,TRUE,0.55,18.46,0,13.335,12.405,4000,256,9,0.7398960273,FALSE,0.7176866311,8.36E-06,fixed,100,5000,adam,0.6239229112,0.05356895667,0.4851557365,0.3055254735,,,,
45,TRUE,0.86,18.45,0,12.984,10.724,4000,256,7,0.6027104141,FALSE,0.7314203915,7.29E-05,fixed,100,5000,adam,0.583328468,0.06746521813,0.7293980018,0.4176421707,,,,
56,TRUE,0.33,18.41,2.98,13.364,12.576,4000,256,10,0.8476082484,FALSE,0.7503716863,0.0009232668115,fixed,100,5000,adam,0.8913481178,0.747085398,0.2711359305,0.9617850028,,,,
62,TRUE,0.49,18.27,0,12.199,11.571,4000,256,2,0.6712355456,FALSE,0.2860324441,5.17E-05,fixed,100,5000,adam,0.8605255645,0.2547339657,0.2477374359,0.1328330713,,,,
115,TRUE,0.35,18.16,2.48,8.808,8.713,4000,256,6,0.1829364589,FALSE,0.01748234404,1.24E-05,fixed,100,5000,adam,0.9439409296,0.1147745421,0.175723927,0.2796795582,,,,
123,TRUE,0.35,18.16,2.48,8.808,8.713,4000,256,6,0.1829364589,FALSE,0.01748234404,1.24E-05,fixed,100,5000,adam,0.9439409296,0.1147745421,0.175723927,0.2796795582,,,,
25,TRUE,0.38,18.15,2.6,13.256,10.275,4000,256,7,0.5225727813,FALSE,0.8183541498,9.72E-06,fixed,100,5000,adam,0.8908226452,0.02559018819,0.2645554232,0.04012857529,,,,
101,TRUE,0.54,17.98,0,8.295,8.075,4000,256,8,0.2772049421,FALSE,0.03589219004,0.0005572599813,fixed,100,5000,adam,0.9036590255,0.0864912276,0.03940632615,0.8677505923,,,,
43,TRUE,0.53,17.73,1.36,11.023,10.589,4000,256,2,0.5816887554,FALSE,0.1327893027,9.76E-06,fixed,100,5000,adam,0.20918509,0.1524680137,0.9100391637,0.3304377056,,,,
88,TRUE,0.41,17.63,0,13.746,9.991,4000,256,4,0.4876616664,FALSE,0.9502596513,2.73E-05,fixed,100,5000,adam,0.1390946198,0.161641943,0.2618604829,0.3664730142,,,,
74,TRUE,0.62,17.62,0,12.155,10.008,4000,256,9,0.4977684087,FALSE,0.544085341,5.46E-06,fixed,100,5000,adam,0.2900643533,0.1377302688,0.6186624451,0.2823049633,,,,
51,TRUE,0.83,17.51,0,10.673,7.444,4000,256,10,0.009464238732,FALSE,0.4773879517,0.0004279111363,fixed,100,5000,adam,0.3915901674,0.7494252763,0.9396877545,0.7919936671,,,,
99,TRUE,0.61,17.47,0,13.198,13.182,4000,256,3,0.9003550125,FALSE,0.03619688742,0.0004362796374,fixed,100,5000,adam,0.3063610478,0.1028404715,0.2764393865,0.3255887541,,,,
32,TRUE,0.26,17.4,0,13.26,11.203,4000,256,6,0.6445711448,FALSE,0.8052009928,0.000138535456,fixed,100,5000,adam,0.1586595915,0.1484462649,0.4450933892,0.0386017437,,,,
93,TRUE,0.59,17.23,0,12.874,12,4000,256,2,0.7193086095,FALSE,0.5072253649,6.80E-05,fixed,100,5000,adam,0.3719898926,0.03990107645,0.537061631,0.473456168,,,,
7,TRUE,0.73,17.22,0,11.642,9.418,4000,256,10,0.5706151498,FALSE,0.4966320169,0.0008668873333,fixed,100,5000,adam,0.1808150981,0.02260009927,0.7722329792,0.0716286054,,,,
109,TRUE,0.04,17.09,8.36,6.812,6.714,4000,256,6,0.06142013204,FALSE,0.01256983822,0.0009672600924,fixed,100,5000,adam,0.1021736182,0.1438541084,0.1781702319,0.8834245921,,,,
117,TRUE,0.05,16.74,0,9.883,8.653,4000,256,10,0.2071310453,FALSE,0.2230104872,8.23E-05,fixed,100,5000,adam,0.1396669428,0.04778066854,0.8744290303,0.4104757657,,,,
127,TRUE,0.05,16.74,0,9.883,8.653,4000,256,10,0.2071310453,FALSE,0.2230104872,8.23E-05,fixed,100,5000,adam,0.1396669428,0.04778066854,0.8744290303,0.4104757657,,,,
71,TRUE,0,16.71,1.32,13.61,13.215,4000,256,7,0.8869697637,FALSE,0.9209975991,7.08E-06,fixed,100,5000,adam,0.01252486517,0.370515677,0.2144609254,0.7341568407,,,,
17,TRUE,0.01,16.67,2.31,13.599,13.291,4000,256,7,0.9130379603,FALSE,0.8690860328,0.0001688495528,fixed,100,5000,adam,0.03694019432,0.1974334276,0.7136255759,0.8086216666,,,,
38,TRUE,0,16.67,0,13.447,12.191,4000,256,4,0.7311254666,FALSE,0.8345319727,7.34E-05,fixed,100,5000,adam,0.02068286783,0.368971887,0.193966847,0.08586973085,,,,
14,TRUE,0,16.37,0,13.027,8.408,4000,256,10,0.2665169441,FALSE,0.8105846972,6.74E-05,fixed,100,5000,adam,0.009554466771,0.1743894145,0.3152703059,0.09553826272,,,,
41,TRUE,0,16.36,0,9.737,8.477,4000,256,9,0.3853658283,FALSE,0.2250012693,0.0001871930299,fixed,100,5000,adam,0.03081002488,0.7436935206,0.7636928237,0.9682204642,,,,
72,TRUE,0,16.32,0,11.623,11.253,4000,256,6,0.6229518213,FALSE,0.1443063695,9.61E-06,fixed,100,5000,adam,0.002399504893,0.5617556744,0.4597160724,0.5854594798,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,